ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* appcompat_v7\
* appcompat_v7\.classpath
* appcompat_v7\.project
* appcompat_v7\.settings\
* appcompat_v7\.settings\org.eclipse.jdt.core.prefs
* appcompat_v7\AndroidManifest.xml
* appcompat_v7\README.txt
* appcompat_v7\bin\
* appcompat_v7\bin\AndroidManifest.xml
* appcompat_v7\bin\R.txt
* appcompat_v7\bin\android-support-v7-appcompat.jar
* appcompat_v7\bin\appcompat_v7.jar
* appcompat_v7\bin\classes\
* appcompat_v7\bin\classes\.readme
* appcompat_v7\bin\classes\android\
* appcompat_v7\bin\classes\android\support\
* appcompat_v7\bin\classes\android\support\v7\
* appcompat_v7\bin\classes\android\support\v7\appcompat\
* appcompat_v7\bin\classes\android\support\v7\appcompat\BuildConfig.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$anim.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$attr.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$bool.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$color.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$dimen.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$drawable.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$id.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$integer.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$layout.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$string.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$style.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$styleable.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R.class
* appcompat_v7\bin\jarlist.cache
* appcompat_v7\bin\res\
* appcompat_v7\bin\res\crunch\
* appcompat_v7\bin\res\crunch\drawable-hdpi\
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ab_solid_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ab_solid_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ab_transparent_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_cab_background_top_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_ab_back_holo_dark.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_ab_back_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_cab_done_holo_dark.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_cab_done_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_clear_disabled.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_clear_normal.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_go.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_go_search_api_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_menu_share_holo_dark.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_menu_share_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_search.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_search_api_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_voice_search.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_list_divider_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_list_divider_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_list_focused_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_list_longpressed_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_list_pressed_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_list_pressed_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_tab_selected_focused_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_tab_selected_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ab_solid_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ab_solid_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ab_transparent_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_cab_background_top_holo_light.9.png
